Key,ConstituencyCode,Constituency_ZH,Politics_ZH,Candidate_ZH,CandidateCode,Camp
A01_1,A01,中環,民主黨,許智?,1,D
A01_2,A01,中環,港島各界,劉尉欣,2,B
A02_1,A02,半山東,民主黨,吳兆康,1,D
A02_2,A02,半山東,港島各界,張翼雄,2,B
A03_1,A03,衛城,民主黨,鄭麗?,1,D
A03_2,A03,衛城,自由黨,吳龍飛,2,B
A04_1,A04,山頂,2047香港監察,陳樹滿,1,D
A04_2,A04,山頂,自由黨,陳浩濂,2,B
A05_1,A05,大學,西環飛踴動力,劉偉德,1,D
A05_2,A05,大學,新世紀論壇,陳捷貴,2,B
A06_2,A06,堅摩,青年新政,周世傑,2,D
A06_1,A06,堅摩,民主黨,冼卓嵐,1,D
A06_3,A06,堅摩,民建聯,陳學鋒,3,B
A07_1,A07,觀龍,青年新政,梁頌恆,1,D
A07_2,A07,觀龍,民建聯,楊開永,2,B
A08_1,A08,西環,民主黨,莊榮輝,1,D
A08_2,A08,西環,民建聯,張國鈞,2,B
A09_2,A09,寶翠,民主黨,楊浩然,2,D
A09_1,A09,寶翠,港島各界,葉永成,1,B
A10_1,A10,石塘咀,西環飛踴動力,葉錦龍,1,D
A10_2,A10,石塘咀,新世紀論壇,陳財喜,2,B
A11_2,A11,西營盤,西環飛踴動力,伍永德,2,D
A11_1,A11,西營盤,民建聯,盧懿杏,1,B
A12_2,A12,上環,民主黨,甘乃威,2,D
A12_1,A12,上環,港島各界,呂鴻賓,1,B
A13_2,A13,東華,民主黨,何俊麒,2,D
A13_1,A13,東華,民建聯,蕭嘉怡,1,B
A14_1,A14,正街,民主黨,張啟昕,1,D
A14_2,A14,正街,港島各界,李志恒,2,B
A15_2,A15,水街,民主黨,伍凱欣,2,D
A15_1,A15,水街,民建聯,楊學明,1,B
B01_1,B01,軒尼詩,獨立,鄭其建,1,D
B01_2,B01,軒尼詩,港島各界,張曼莉,2,B
B02_1,B02,愛群,社區公民約章,黃瑞龍,1,D
B02_2,B02,愛群,民建聯,鄭琴淵,2,B
B03_1,B03,鵝頸,獨立,何詠嘉,1,D
